protocol,file,report_num,timestamp,throughput,latency_avg_s,latency_max_s,avg_block_exec_time_ms,avg_message_proc_time_ms
sbft-no-vc,0001-sbft-no-vc.txt,51,153.0,200.0,5.01,5.05,44.44,210.595
sbft-no-vc,0001-sbft-no-vc.txt,52,156.0,200.0,5.01,5.06,44.37,210.7825
sbft-no-vc,0001-sbft-no-vc.txt,53,159.0,196.67,5.01,5.05,44.585,209.5775
sbft-no-vc,0001-sbft-no-vc.txt,54,162.0,200.0,5.01,5.06,44.519999999999996,210.0575
sbft-no-vc,0001-sbft-no-vc.txt,55,165.0,200.0,5.01,5.06,44.56,209.7725
sbft-no-vc,0001-sbft-no-vc.txt,56,168.0,200.0,5.01,5.06,44.7575,210.365
sbft-no-vc,0001-sbft-no-vc.txt,57,171.0,196.67,5.01,5.06,44.957499999999996,211.63
sbft,0001-sbft.txt,1,3.0,176.67,1.52,2.77,49.13,256.7975
sbft,0001-sbft.txt,2,6.0,203.33,4.22,5.13,47.76,212.3775
sbft,0001-sbft.txt,3,9.0,200.0,5.01,5.09,49.019999999999996,210.865
sbft,0001-sbft.txt,4,12.0,196.67,4.99,5.05,45.0325,211.7825
sbft,0001-sbft.txt,5,15.0,203.33,5.0,5.05,46.205,211.23250000000002
sbft,0001-sbft.txt,6,18.0,196.67,5.01,5.1,45.495000000000005,212.3525
sbft,0001-sbft.txt,7,21.0,196.67,5.02,5.11,44.3125,211.535
sbft,0001-sbft.txt,8,24.0,200.0,5.01,5.1,44.8525,211.465
sbft,0001-sbft.txt,9,27.0,203.33,5.02,5.1,46.7675,211.1025
sbft,0001-sbft.txt,10,30.0,200.0,5.0,5.01,44.7775,210.9075
sbft,0001-sbft.txt,11,33.0,200.0,5.01,5.09,45.19,210.73999999999998
sbft,0001-sbft.txt,12,36.0,196.67,5.01,5.11,44.754999999999995,210.35
sbft,0001-sbft.txt,13,39.0,200.0,5.02,5.07,44.7375,210.1825
sbft,0001-sbft.txt,14,42.0,200.0,5.01,5.1,44.6875,210.3925
sbft,0001-sbft.txt,15,45.0,200.0,5.01,5.1,44.792500000000004,210.3125
sbft,0001-sbft.txt,16,48.0,196.67,5.01,5.1,45.18,210.7775
sbft,0001-sbft.txt,17,51.0,196.67,5.01,5.06,44.207499999999996,210.39
sbft,0001-sbft.txt,18,54.0,200.0,5.01,5.1,45.6275,210.06
sbft,0001-sbft.txt,19,57.0,203.33,5.01,5.1,47.92,209.95499999999998
sbft,0001-sbft.txt,20,60.0,200.0,5.0,5.09,44.605000000000004,210.375
sbft,0001-sbft.txt,21,63.0,200.0,5.0,5.06,44.605000000000004,209.73250000000002
sbft,0001-sbft.txt,22,66.0,196.67,5.01,5.06,45.0725,210.88
sbft,0001-sbft.txt,23,69.0,200.0,5.01,5.06,45.625,210.3075
sbft,0001-sbft.txt,24,72.0,200.0,5.01,5.06,44.9775,210.175
sbft,0001-sbft.txt,25,75.0,200.0,5.01,5.06,44.575,210.49249999999998
sbft,0001-sbft.txt,26,78.0,200.0,5.01,5.07,44.59,210.335
sbft,0001-sbft.txt,27,81.0,196.67,5.01,5.06,45.1575,210.9075
sbft,0001-sbft.txt,28,84.0,200.0,5.01,5.05,45.0875,210.0325
sbft,0001-sbft.txt,29,87.0,200.0,5.01,5.05,44.8025,209.8775
sbft,0001-sbft.txt,30,90.0,200.0,5.01,5.06,44.5375,209.805
sbft,0001-sbft.txt,31,93.0,200.0,5.01,5.06,44.535,210.15
sbft,0001-sbft.txt,32,96.0,200.0,5.02,5.1,45.96,210.7075
sbft,0001-sbft.txt,33,99.0,196.67,5.01,5.11,46.0875,210.49
sbft,0001-sbft.txt,34,102.0,200.0,5.01,5.05,44.6425,210.7475
sbft,0001-sbft.txt,35,105.0,200.0,5.01,5.06,44.565,210.20499999999998
sbft,0001-sbft.txt,36,108.0,200.0,5.01,5.09,44.535,210.26
sbft,0001-sbft.txt,37,111.0,200.0,5.01,5.09,45.8375,208.8425
sbft,0001-sbft.txt,38,114.0,196.67,5.01,5.07,46.2525,210.505
sbft,0001-sbft.txt,39,117.0,200.0,5.01,5.05,44.595,210.4
sbft,0001-sbft.txt,40,120.0,200.0,5.0,5.05,44.375,210.3175
sbft,0001-sbft.txt,41,123.0,196.67,5.01,5.06,46.17,210.53
sbft,0001-sbft.txt,42,126.0,203.33,5.01,5.05,44.8475,209.6375
sbft,0001-sbft.txt,43,129.0,200.0,5.0,5.05,44.57,210.14
sbft,0001-sbft.txt,44,132.0,200.0,5.01,5.06,44.614999999999995,209.505
sbft,0001-sbft.txt,45,135.0,196.67,5.01,5.06,44.8975,210.5575
sbft,0001-sbft.txt,46,138.0,203.33,5.0,5.06,45.97,209.42
sbft,0001-sbft.txt,47,141.0,196.67,5.01,5.07,45.917500000000004,210.6825
sbft,0001-sbft.txt,48,144.0,200.0,5.01,5.06,44.71,210.305
sbft,0001-sbft.txt,49,147.0,200.0,5.01,5.06,44.55,209.9175
sbft,0001-sbft.txt,50,150.0,196.67,5.02,5.08,44.6075,209.6225
sbft,0001-sbft.txt,51,153.0,200.0,5.02,5.07,44.635,209.9625
sbft,0001-sbft.txt,52,156.0,200.0,5.01,5.06,44.74,209.8
sbft,0001-sbft.txt,53,159.0,200.0,5.01,5.05,44.455,210.2175
sbft,0001-sbft.txt,54,162.0,200.0,5.02,5.11,45.9975,210.6425
sbft,0001-sbft.txt,55,165.0,196.67,5.02,5.07,45.15,209.195
sbft,0001-sbft.txt,56,168.0,200.0,5.01,5.06,44.5175,210.115
sbft,0001-sbft.txt,57,171.0,200.0,5.02,5.07,44.9475,209.4025
sbft,0001-sbft.txt,58,174.0,196.67,5.02,5.07,44.8525,210.7575
sbft,0001-sbft.txt,59,177.0,200.0,5.01,5.06,45.38249999999999,209.1175
sbft,0001-sbft.txt,60,180.0,200.0,5.01,5.05,44.57,209.7625
sbft,0001-sbft.txt,61,183.0,200.0,5.0,5.05,44.585,209.9275
sbft,0001-sbft.txt,62,186.0,200.0,5.01,5.06,44.4275,209.82250000000002
sbft,0001-sbft.txt,63,189.0,196.67,5.02,5.07,45.4375,210.29749999999999
sbft,0001-sbft.txt,64,192.0,200.0,5.01,5.06,45.9475,210.06
sbft,0001-sbft.txt,65,195.0,196.67,5.0,5.07,44.067499999999995,209.885
sbft,0001-sbft.txt,66,198.0,203.33,5.02,5.07,45.86,210.335
sbft,0001-sbft.txt,67,201.0,200.0,5.01,5.06,44.3575,210.31
sbft,0001-sbft.txt,68,204.0,200.0,5.01,5.06,45.807500000000005,210.705
sbft,0001-sbft.txt,69,207.0,200.0,5.01,5.05,44.7375,210.5325
sbft,0001-sbft.txt,70,210.0,196.67,5.01,5.07,44.545,209.8675
sbft,0001-sbft.txt,71,213.0,200.0,5.01,5.07,44.542500000000004,209.76000000000002
pbft-no-vc,0001-pbft-no-vc.txt,1,3.0,183.33,1.52,2.9,26.0625,101.055
pbft-no-vc,0001-pbft-no-vc.txt,2,6.0,196.67,4.22,5.06,20.39,59.55
pbft-no-vc,0001-pbft-no-vc.txt,3,9.0,203.33,5.0,5.09,17.5075,57.1875
pbft-no-vc,0001-pbft-no-vc.txt,4,12.0,200.0,5.01,5.1,21.16,59.045
pbft-no-vc,0001-pbft-no-vc.txt,5,15.0,200.0,5.01,5.1,19.8175,58.185
pbft-no-vc,0001-pbft-no-vc.txt,6,18.0,200.0,5.01,5.09,21.02,58.6475
pbft-no-vc,0001-pbft-no-vc.txt,7,21.0,200.0,5.0,5.1,16.535,57.47999999999999
pbft-no-vc,0001-pbft-no-vc.txt,8,24.0,200.0,5.01,5.1,17.55,57.72
pbft-no-vc,0001-pbft-no-vc.txt,9,27.0,196.67,5.02,5.1,21.25,57.775000000000006
pbft-no-vc,0001-pbft-no-vc.txt,10,30.0,203.33,5.01,5.1,18.275,57.835000000000015
pbft-no-vc,0001-pbft-no-vc.txt,11,33.0,196.67,5.01,5.1,22.1925,58.30000000000001
pbft-no-vc,0001-pbft-no-vc.txt,12,36.0,200.0,5.01,5.06,16.57,56.48499999999999
pbft-no-vc,0001-pbft-no-vc.txt,13,39.0,196.67,5.02,5.1,19.9675,58.7275
pbft-no-vc,0001-pbft-no-vc.txt,14,42.0,200.0,5.01,5.06,17.8025,56.64750000000001
pbft-no-vc,0001-pbft-no-vc.txt,15,45.0,200.0,5.01,5.06,20.6,57.37750000000001
pbft-no-vc,0001-pbft-no-vc.txt,16,48.0,196.67,5.02,5.1,22.2025,58.6275
pbft-no-vc,0001-pbft-no-vc.txt,17,51.0,200.0,5.01,5.1,21.55,58.830000000000005
pbft-no-vc,0001-pbft-no-vc.txt,18,54.0,200.0,5.01,5.1,19.13,56.84500000000001
pbft-no-vc,0001-pbft-no-vc.txt,19,57.0,200.0,5.01,5.06,19.39,57.61250000000001
pbft-no-vc,0001-pbft-no-vc.txt,20,60.0,196.67,5.01,5.09,17.735,56.16250000000001
pbft-no-vc,0001-pbft-no-vc.txt,21,63.0,200.0,5.01,5.1,20.0,58.269999999999996
pbft-no-vc,0001-pbft-no-vc.txt,22,66.0,200.0,5.01,5.06,20.315,56.904999999999994
pbft-no-vc,0001-pbft-no-vc.txt,23,69.0,200.0,5.01,5.09,18.7825,57.815
pbft-no-vc,0001-pbft-no-vc.txt,24,72.0,196.67,5.0,5.1,18.54,57.3225
pbft-no-vc,0001-pbft-no-vc.txt,25,75.0,203.33,5.01,5.09,19.5425,57.89
pbft-no-vc,0001-pbft-no-vc.txt,26,78.0,200.0,5.0,5.09,16.325,55.897499999999994
pbft-no-vc,0001-pbft-no-vc.txt,27,81.0,200.0,5.01,5.1,15.41,56.552499999999995
pbft-no-vc,0001-pbft-no-vc.txt,28,84.0,200.0,5.01,5.1,18.36,57.654999999999994
pbft-no-vc,0001-pbft-no-vc.txt,29,87.0,196.67,5.01,5.06,16.3625,57.43999999999999
pbft-no-vc,0001-pbft-no-vc.txt,30,90.0,200.0,5.02,5.07,19.89,57.64999999999999
pbft-no-vc,0001-pbft-no-vc.txt,31,93.0,200.0,5.01,5.1,19.63,57.372499999999995
pbft-no-vc,0001-pbft-no-vc.txt,32,96.0,200.0,5.01,5.1,18.1325,56.7225
pbft-no-vc,0001-pbft-no-vc.txt,33,99.0,200.0,5.01,5.1,18.17,57.0275
pbft-no-vc,0001-pbft-no-vc.txt,34,102.0,200.0,5.02,5.1,20.5475,57.822500000000005
pbft-no-vc,0001-pbft-no-vc.txt,35,105.0,200.0,5.01,5.1,19.7925,57.334999999999994
pbft-no-vc,0001-pbft-no-vc.txt,36,108.0,200.0,5.01,5.1,17.5675,55.60000000000001
pbft-no-vc,0001-pbft-no-vc.txt,37,111.0,200.0,5.0,5.1,16.7075,56.400000000000006
pbft-no-vc,0001-pbft-no-vc.txt,38,114.0,196.67,5.01,5.09,20.255,58.22500000000001
pbft-no-vc,0001-pbft-no-vc.txt,39,117.0,200.0,5.0,5.09,17.925,56.10749999999999
pbft-no-vc,0001-pbft-no-vc.txt,40,120.0,196.67,5.01,5.09,16.927500000000002,56.185
pbft-no-vc,0001-pbft-no-vc.txt,41,123.0,200.0,5.01,5.1,18.8775,57.17750000000001
pbft-no-vc,0001-pbft-no-vc.txt,42,126.0,200.0,5.01,5.1,16.814999999999998,56.685
pbft-no-vc,0001-pbft-no-vc.txt,43,129.0,196.67,5.01,5.1,19.7325,56.94
pbft-no-vc,0001-pbft-no-vc.txt,44,132.0,200.0,5.01,5.1,16.255,57.105000000000004
pbft-no-vc,0001-pbft-no-vc.txt,45,135.0,200.0,5.0,5.1,16.61,56.647499999999994
pbft-no-vc,0001-pbft-no-vc.txt,46,138.0,203.33,5.02,5.1,19.3825,57.74249999999999
pbft-no-vc,0001-pbft-no-vc.txt,47,141.0,196.67,5.02,5.1,20.7975,57.26750000000001
pbft-no-vc,0001-pbft-no-vc.txt,48,144.0,200.0,5.01,5.1,17.97,55.932500000000005
pbft-no-vc,0001-pbft-no-vc.txt,49,147.0,196.67,5.01,5.1,18.740000000000002,57.635000000000005
pbft-no-vc,0001-pbft-no-vc.txt,50,150.0,200.0,5.01,5.06,20.48,58.3475
pbft-no-vc,0001-pbft-no-vc.txt,51,153.0,203.33,5.02,5.1,19.495,56.8975
pbft-no-vc,0001-pbft-no-vc.txt,52,156.0,200.0,5.01,5.1,19.515,57.63750000000001
pbft-no-vc,0001-pbft-no-vc.txt,53,159.0,193.33,5.02,5.1,18.8325,57.45250000000001
pbft-no-vc,0001-pbft-no-vc.txt,54,162.0,203.33,5.0,5.1,17.2225,56.195
pbft-no-vc,0001-pbft-no-vc.txt,55,165.0,193.33,5.0,5.09,17.7775,55.620000000000005
pbft-no-vc,0001-pbft-no-vc.txt,56,168.0,200.0,5.02,5.1,20.0225,58.010000000000005
pbft-no-vc,0001-pbft-no-vc.txt,57,171.0,203.33,5.01,5.1,19.6925,57.39499999999999
pbft-no-vc,0001-pbft-no-vc.txt,58,174.0,196.67,5.01,5.1,19.3975,57.09499999999999
pbft-no-vc,0001-pbft-no-vc.txt,59,177.0,203.33,5.02,5.1,18.815,57.87249999999999
pbft-no-vc,0001-pbft-no-vc.txt,60,180.0,196.67,4.99,5.09,15.7625,56.23250000000001
pbft-no-vc,0001-pbft-no-vc.txt,61,183.0,200.0,5.01,5.1,20.35,58.16000000000001
pbft-no-vc,0001-pbft-no-vc.txt,62,186.0,196.67,5.02,5.07,19.8775,57.972500000000004
pbft-no-vc,0001-pbft-no-vc.txt,63,189.0,203.33,5.01,5.1,19.377499999999998,56.845
pbft-no-vc,0001-pbft-no-vc.txt,64,192.0,200.0,5.01,5.1,19.6825,57.075
pbft-no-vc,0001-pbft-no-vc.txt,65,195.0,200.0,5.01,5.1,19.892500000000002,57.7325
pbft-no-vc,0001-pbft-no-vc.txt,66,198.0,196.67,5.01,5.09,20.0125,58.330000000000005
pbft-no-vc,0001-pbft-no-vc.txt,67,201.0,196.67,5.01,5.06,20.4775,57.93249999999999
pbft-no-vc,0001-pbft-no-vc.txt,68,204.0,203.33,5.01,5.1,19.57,57.032500000000006
pbft-no-vc,0001-pbft-no-vc.txt,69,207.0,200.0,5.0,5.1,16.4725,55.74999999999999
pbft-no-vc,0001-pbft-no-vc.txt,70,210.0,200.0,5.01,5.1,18.785,56.897499999999994
pbft-no-vc,0001-pbft-no-vc.txt,71,213.0,196.67,5.01,5.1,20.8675,58.912499999999994
pbft-no-vc,0001-pbft-no-vc.txt,72,216.0,200.0,5.01,5.1,18.1425,56.99749999999999
pbft-no-vc,0001-pbft-no-vc.txt,73,219.0,200.0,5.01,5.1,16.650000000000002,56.49
pbft-no-vc,0001-pbft-no-vc.txt,74,222.0,200.0,5.02,5.1,22.1075,58.1525
pbft-no-vc,0001-pbft-no-vc.txt,75,225.0,196.67,5.01,5.1,19.575,57.17500000000001
pbft-no-vc,0001-pbft-no-vc.txt,76,228.0,203.33,5.01,5.1,20.11,58.0
pbft-no-vc,0001-pbft-no-vc.txt,77,231.0,200.0,5.01,5.09,20.66,57.849999999999994
pbft-no-vc,0001-pbft-no-vc.txt,78,234.0,200.0,5.01,5.1,18.912499999999998,56.8925
pbft-no-vc,0001-pbft-no-vc.txt,79,237.0,200.0,5.01,5.11,19.9275,58.33
pbft-no-vc,0001-pbft-no-vc.txt,80,240.0,200.0,5.01,5.1,18.465,57.20000000000001
pbft-no-vc,0001-pbft-no-vc.txt,81,243.0,193.33,5.01,5.1,20.4175,57.395
pbft-no-vc,0001-pbft-no-vc.txt,82,246.0,200.0,5.01,5.09,20.93,58.3775
pbft-no-vc,0001-pbft-no-vc.txt,83,249.0,200.0,5.0,5.09,17.16,11.210000000000008
pbft-no-vc,0001-pbft-no-vc.txt,84,252.0,130.0,5.0,5.09,19.7075,12.600000000000001
pbft-no-vc,0001-pbft-no-vc.txt,85,255.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,86,258.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,87,261.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,88,264.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,89,267.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,90,270.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,91,273.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,92,276.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,93,279.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,94,282.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,95,285.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,96,288.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,97,291.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,98,294.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,99,297.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,100,300.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,101,303.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,102,306.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,103,309.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,104,312.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,105,315.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,106,318.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,107,321.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,108,324.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,109,327.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,110,330.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,111,333.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,112,336.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,113,339.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,114,342.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,115,345.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,116,348.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,117,351.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,118,354.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,119,357.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,120,360.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,121,363.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,122,366.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,123,369.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,124,372.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,125,375.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,126,378.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,127,381.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,128,384.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,129,387.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,130,390.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,131,393.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,132,396.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,133,399.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,134,402.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,135,405.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,136,408.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,137,411.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,138,414.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,139,417.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,140,420.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,141,423.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,142,426.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,143,429.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,144,432.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,145,435.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,146,438.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,147,441.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,148,444.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,149,447.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,150,450.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,151,453.0,0.0,0.0,0.0,0.0,0.0
pbft-no-vc,0001-pbft-no-vc.txt,152,456.0,0.0,0.0,0.0,0.0,0.0
